"code","iso","country","SHI.raw.2001","SHI.raw.2002","SHI.raw.2003","SHI.raw.2004","SHI.raw.2005","SHI.raw.2006","SHI.raw.2007","SHI.raw.2008","SHI.raw.2009","SHI.raw.2010","SHI.raw.2011","SHI.raw.2012","SHI.raw.2013","SHI.raw.2014","SHI.raw.2015","SHI.raw.2016","SHI.raw.2017","SHI.raw.2018","SHI.raw.2019","SHI.raw.2020","SHI.raw.2021","SHI.raw.2022"
499,"MNE","Montenegro",100,99.96,99.93,99.68,99.65,99.62,99.53,99.42,99.28,99.15,99.05,98.94,98.85,98.88,98.86,98.74,98.54,98.4,98.4,98.4,98.4,98.4
504,"MAR","Morocco",100,99.88,99.81,99.41,99.34,99.26,99.01,98.82,98.66,98.59,98.52,98.49,98.48,98.46,98.45,98.45,98.43,98.35,98.3,98.28,98.28,98.28
508,"MOZ","Mozambique",100,99.81,99.76,99.7,99.67,99.63,99.59,99.46,99.41,99.36,99.32,99.27,99.27,99.27,99.25,99.26,99.21,99.15,99.09,98.96,98.91,98.87
104,"MMR","Myanmar",100,99.76,99.71,99.55,99.5,99.44,99.36,99.29,99.16,99.07,99.01,98.9,98.74,98.55,98.36,98.15,97.96,97.75,97.6,97.44,97.3,97.16
516,"NAM","Namibia",100,99.94,99.91,99.76,99.74,99.67,99.64,99.57,99.48,99.42,99.32,99.31,99.31,99.3,99.3,99.29,99.29,99.25,99.23,99.22,99.22,99.22
520,"NRU","Nauru",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
524,"NPL","Nepal",100,99.99,99.97,99.97,99.97,99.96,99.95,99.94,99.93,99.92,99.92,99.91,99.9,99.88,99.88,99.89,99.89,99.88,99.88,99.87,99.86,99.86
528,"NLD","Netherlands",100,99.35,98.91,98.56,98.55,98.53,98.53,98.49,98.49,98.49,98.48,98.47,98.47,98.47,98.47,98.41,98.39,98.38,98.35,98.36,98.38,98.39
540,"NCL","New Caledonia",100,99.9,99.83,99.81,99.8,99.76,99.71,99.68,99.65,99.65,99.63,99.62,99.61,99.6,99.6,99.58,99.58,99.56,99.54,99.52,99.52,99.52
554,"NZL","New Zealand",100,99.96,99.9,99.85,99.82,99.77,99.73,99.63,99.53,99.4,99.32,99.23,99.12,98.99,98.94,98.84,98.79,98.72,98.67,98.66,98.63,98.61
558,"NIC","Nicaragua",100,99.46,99.04,98.83,98.03,97.68,96.83,96.39,95.58,93.88,93.5,93.14,92.67,91.91,91.55,89.89,87.13,86.22,85.53,84.4,83.66,83.21
562,"NER","Niger",100,99.96,99.97,99.93,99.89,99.84,99.73,99.64,99.57,99.52,99.51,99.5,99.5,99.51,99.51,99.49,99.45,99.31,99.07,99.05,99.05,99.05
566,"NGA","Nigeria",100,99.92,99.85,99.77,99.71,99.63,99.54,99.45,99.36,99.31,99.26,99.19,99.14,99.02,98.99,98.91,98.85,98.86,98.88,98.78,98.74,98.7
570,"NIU","Niue",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
408,"PRK","North Korea",100,99.95,99.94,99.92,99.8,99.76,99.68,99.56,99.54,99.49,99.44,99.37,99.33,99.23,99.15,99.13,99.05,98.79,98.61,98.53,98.51,98.49
807,"MKD","North Macedonia",100,99.97,99.88,99.8,99.76,99.7,99.63,99.51,99.38,99.36,99.33,99.31,99.28,99.23,99.19,99.08,99.05,98.98,98.91,98.87,98.87,98.87
578,"NOR","Norway",100,99.93,99.86,99.8,99.74,99.69,99.62,99.57,99.45,99.44,99.42,99.37,99.35,99.37,99.35,99.34,99.32,99.26,99.2,99.17,99.14,99.11
512,"OMN","Oman",100,100,99.99,99.98,99.98,99.97,99.97,99.96,99.95,99.95,99.85,99.63,99.44,99.35,99.33,98.88,98.65,98.65,98.62,98.67,98.67,98.67
586,"PAK","Pakistan",100,99.92,99.81,98.79,98.69,98.61,98.31,98.26,98.22,98.19,98.07,97.94,97.92,97.88,97.88,97.85,97.83,97.8,97.74,97.7,97.7,97.7
585,"PLW","Palau",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
591,"PAN","Panama",100,99.87,99.79,99.61,99.49,99.27,99.14,98.88,98.67,98.53,98.33,98.16,98.03,97.94,97.85,97.64,97.27,96.9,96.47,96.06,95.74,95.49
598,"PNG","Papua New Guinea",100,99.99,99.97,99.96,99.94,99.91,99.88,99.84,99.8,99.75,99.7,99.63,99.58,99.48,99.3,99.15,99,98.83,98.7,98.59,98.48,98.29
600,"PRY","Paraguay",100,99.67,99.27,99.02,98.72,98.5,98.04,97.67,97.27,96.73,96.38,96.05,95.83,95.61,95.52,95.3,95.06,94.85,94.65,94.38,94.24,94.13
604,"PER","Peru",100,99.93,99.89,99.68,99.6,99.54,99.46,99.39,99.26,99.15,99.05,98.84,98.69,98.55,98.42,98.24,97.95,97.75,97.52,97.26,97.1,96.94
608,"PHL","Philippines",100,99.93,99.87,99.77,99.65,99.47,99.32,99.22,99.06,98.74,98.59,98.39,98.18,97.88,97.6,97.07,96.58,96.32,96.06,95.82,95.63,95.26
616,"POL","Poland",100,99.89,99.76,99.61,99.61,99.6,99.6,99.58,99.57,99.56,99.56,99.56,99.56,99.55,99.55,99.52,99.5,99.47,99.44,99.44,99.44,99.44
620,"PRT","Portugal",100,99.85,99.74,99.47,99.39,99.33,99.27,99.21,99.14,99.07,99.03,98.97,98.92,98.82,98.79,98.79,98.77,98.77,98.77,98.77,98.77,98.77
634,"QAT","Qatar",100,99.95,99.91,99.9,99.84,99.8,99.67,99.62,99.59,99.56,99.53,99.43,99.39,99.23,99.21,99.18,99.18,99.18,98.85,98.84,98.84,98.84
178,"COG","Republic of Congo",100,99.96,99.94,99.92,99.9,99.88,99.86,99.85,99.84,99.8,99.77,99.72,99.67,99.6,99.55,99.4,99.34,99.27,99.21,99.15,99.12,99.07
642,"ROU","Romania",100,99.81,99.51,99.18,99.16,99.13,99.1,99.04,99.01,98.99,98.96,98.92,98.86,98.78,98.72,98.72,98.71,98.71,98.7,98.7,98.71,98.71
643,"RUS","Russia",100,99.96,99.92,99.85,99.83,99.79,99.75,99.7,99.67,99.63,99.59,99.53,99.47,99.42,99.39,99.34,99.27,99.14,99,98.94,98.91,98.88
646,"RWA","Rwanda",100,99.96,99.95,99.95,99.95,99.94,99.94,99.93,99.92,99.9,99.9,99.87,99.79,99.61,99.52,99.33,99.25,99.16,99.11,98.94,98.88,98.88
652,"BLM","Saint Barthelemy",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
659,"KNA","Saint Kitts and Nevis",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
662,"LCA","Saint Lucia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
670,"VCT","Saint Vincent and the Grenadines",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
882,"WSM","Samoa",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
674,"SMR","San Marino",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
678,"STP","Sao Tome and Principe",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
682,"SAU","Saudi Arabia",100,99.99,99.98,99.96,99.94,99.94,99.94,99.94,99.94,99.94,99.93,99.93,99.91,99.89,99.88,99.8,99.76,99.71,99.65,99.63,99.63,99.63
686,"SEN","Senegal",100,99.92,99.91,99.9,99.89,99.88,99.83,99.82,99.81,99.8,99.79,99.78,99.76,99.76,99.76,99.73,99.72,99.72,99.66,99.64,99.63,99.63
688,"SRB","Serbia",100,99.96,99.91,99.87,99.86,99.83,99.79,99.73,99.71,99.69,99.67,99.65,99.59,99.51,99.47,99.47,99.48,99.48,99.46,99.46,99.46,99.47
690,"SYC","Seychelles",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
694,"SLE","Sierra Leone",100,99.9,99.9,99.86,99.83,99.75,99.64,99.53,99.41,99.32,99.21,99.15,98.65,98.24,97.78,97.5,97.12,96.78,96.63,96.32,96.03,95.71
702,"SGP","Singapore",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
534,"SXM","Sint Maarten",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
703,"SVK","Slovakia",100,99.85,99.63,99.39,99.38,99.36,99.36,99.32,99.31,99.3,99.29,99.27,99.26,99.22,99.22,99.21,99.2,99.16,99.13,99.1,99.1,99.1
705,"SVN","Slovenia",100,99.86,99.75,99.58,99.56,99.55,99.54,99.5,99.45,99.19,99.17,98.99,98.93,98.62,98.62,98.56,98.53,98.49,98.44,98.39,98.39,98.38
90,"SLB","Solomon Islands",100,99.98,99.98,99.97,99.93,99.9,99.84,99.63,99.41,99.31,99.17,99.07,98.97,98.72,98.54,98.09,97.63,97.24,96.94,96.67,96.45,96.17
706,"SOM","Somalia",100,99.93,99.92,99.89,99.85,99.83,99.82,99.77,99.74,99.72,99.66,99.62,99.54,99.51,99.49,99.51,99.47,99.45,99.39,99.26,99.26,99.26
710,"ZAF","South Africa",100,99.94,99.88,99.8,99.76,99.74,99.71,99.67,99.63,99.6,99.58,99.56,99.52,99.48,99.47,99.45,99.41,99.38,99.33,99.22,99.22,99.22
410,"KOR","South Korea",100,99.79,99.47,99.23,99.19,99.13,99.03,98.92,98.72,98.69,98.25,98.13,98.02,97.9,97.88,97.88,97.85,97.82,97.77,97.83,97.82,97.79
728,"SSD","South Sudan",100,99.98,99.96,99.94,99.93,99.92,99.91,99.91,99.9,99.89,99.89,99.89,99.89,99.88,99.88,99.87,99.86,99.82,99.78,99.77,99.77,99.77
724,"ESP","Spain",100,99.92,99.88,99.74,99.7,99.66,99.61,99.55,99.52,99.47,99.44,99.4,99.34,99.26,99.2,99.19,99.11,99.01,98.97,98.93,98.91,98.88
144,"LKA","Sri Lanka",100,99.84,99.76,99.71,99.66,99.59,99.6,99.49,99.34,99.3,99.16,99.08,99.05,98.96,98.84,98.49,98.24,98.01,97.93,97.85,97.72,97.63
275,"PSE","State of Palestine",100,99.83,99.7,99.6,99.46,99.31,99.08,98.95,98.79,98.57,98.41,98.25,97.94,97.4,97.16,97.13,96.79,96.43,96.32,96.3,96.3,96.3
729,"SDN","Sudan",100,99.84,99.79,99.71,99.69,99.67,99.65,99.61,99.4,99.32,99.27,99.26,99.25,99.23,99.21,99.19,99.17,99.07,99.01,98.98,98.98,98.98
740,"SUR","Suriname",100,99.99,99.97,99.7,99.69,99.69,99.68,99.66,99.65,99.63,99.62,99.57,99.54,99.5,99.46,99.42,99.37,99.32,99.26,99.22,99.19,99.14
752,"SWE","Sweden",100,99.93,99.87,99.78,99.66,99.57,99.5,99.39,99.27,99.12,98.99,98.88,98.8,98.66,98.58,98.41,98.2,97.69,97.13,96.96,96.83,96.7
756,"CHE","Switzerland",100,99.81,99.57,99.31,99.3,99.3,99.28,99.26,99.26,99.24,99.22,99.22,99.21,99.05,99.05,99.04,99.03,99,98.95,98.93,98.94,98.93
760,"SYR","Syria",100,99.99,99.98,99.96,99.95,99.93,99.92,99.9,99.88,99.85,99.83,99.82,99.72,99.66,99.62,99.62,99.57,99.53,99.47,99.47,99.48,99.48
158,"TWN","Taiwan",100,99.95,99.89,99.81,99.75,99.64,99.54,99.42,99.15,99.04,98.92,98.68,98.52,98.25,98.2,98.07,97.97,97.88,97.68,97.61,97.57,97.53
762,"TJK","Tajikistan",100,99.98,99.96,99.93,99.91,99.9,99.88,99.85,99.84,99.82,99.81,99.8,99.78,99.75,99.74,99.71,99.68,99.65,99.6,99.58,99.58,99.58
834,"TZA","Tanzania",100,99.97,99.94,99.86,99.82,99.8,99.74,99.71,99.68,99.62,99.58,99.52,99.46,99.39,99.35,99.33,99.28,99.24,99.19,99.14,99.11,99.09
764,"THA","Thailand",100,99.74,99.67,99.41,99.2,99.02,98.8,98.66,98.38,98.14,98,97.84,97.7,97.57,97.41,97.19,96.98,96.78,96.68,96.58,96.48,96.39
626,"TLS","Timor-Leste",100,99.95,99.99,99.96,99.89,99.7,99.62,99.59,99.46,99.43,99.37,99.28,99.26,99.24,99.22,99.17,99.11,99.09,99.04,99.01,98.98,98.95
768,"TGO","Togo",100,99.96,99.92,99.87,99.86,99.84,99.82,99.8,99.75,99.73,99.66,99.63,99.6,99.56,99.55,99.52,99.5,99.5,99.44,99.39,99.37,99.35
776,"TON","Tonga",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
780,"TTO","Trinidad and Tobago",100,99.94,99.84,99.77,99.58,99.36,99.21,99.05,98.89,98.5,98.43,98.3,98.18,97.98,97.87,97.7,97.62,97.49,97.45,97.38,97.33,97.29
788,"TUN","Tunisia",100,99.96,99.97,99.6,99.56,99.54,99.51,99.41,99.36,99.34,99.25,99.19,99.17,99.11,99.11,99.11,99.1,99.07,99.05,99.04,99.04,99.04
792,"TUR","Turkiye",100,99.94,99.87,99.79,99.75,99.71,99.67,99.56,99.46,99.41,99.35,99.3,99.23,99.14,99.09,99.01,98.93,98.83,98.79,98.77,98.77,98.77
795,"TKM","Turkmenistan",100,99.95,99.92,99.86,99.84,99.83,99.8,99.79,99.78,99.76,99.76,99.74,99.74,99.73,99.73,99.73,99.72,99.7,99.64,99.63,99.63,99.63
796,"TCA","Turks and Caicos Islands",100,100,99.99,99.99,99.99,99.99,99.99,99.85,99.85,99.85,99.85,99.87,99.85,99.62,99.62,99.64,99.64,99.49,99.51,99.5,99.5,99.5
798,"TUV","Tuvalu",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
800,"UGA","Uganda",100,99.95,99.91,99.85,99.82,99.79,99.74,99.7,99.71,99.67,99.65,99.62,99.48,99.31,99.29,99.22,99.18,99.12,99.05,98.89,98.79,98.76
804,"UKR","Ukraine",100,99.79,99.49,99.15,99.14,99.13,99.12,99.09,99.08,99.08,99.08,99.07,99.07,99.06,99.05,99.04,99.03,99.02,99.01,99.01,99.01,99.01
784,"ARE","United Arab Emirates",100,99.96,99.94,99.86,99.83,99.75,99.73,99.64,99.62,99.61,99.59,99.58,99.57,99.53,99.52,99.49,99.46,99.45,99.35,99.27,99.27,99.27
826,"GBR","United Kingdom",100,99.85,99.74,99.65,99.64,99.64,99.64,99.6,99.62,99.63,99.63,99.62,99.62,99.62,99.63,99.6,99.59,99.58,99.57,99.58,99.58,99.59
840,"USA","United States of America",100,99.91,99.85,99.75,99.65,99.54,99.41,99.25,99.14,99.01,98.91,98.79,98.67,98.53,98.4,98.25,98.09,97.86,97.6,97.47,97.38,97.29
858,"URY","Uruguay",100,99.96,99.86,99.77,99.7,99.67,99.51,99.49,99.45,99.34,99.32,99.25,99.23,99.18,99.17,99.06,99.04,99.04,99.01,98.98,98.98,98.97
860,"UZB","Uzbekistan",100,99.9,99.72,99.56,99.5,99.44,99.38,99.34,99.27,99.26,99.21,99.17,99.1,99.04,99.01,98.96,98.89,98.85,98.86,98.84,98.84,98.84
548,"VUT","Vanuatu",100,99.99,99.99,99.97,99.96,99.96,99.96,99.96,99.96,99.95,99.95,99.95,99.95,99.96,99.96,99.96,99.96,99.96,99.96,99.96,99.96,99.96
862,"VEN","Venezuela",100,99.96,99.87,99.71,99.66,99.62,99.57,99.52,99.46,99.42,99.39,99.33,99.29,99.24,99.21,99.09,98.92,98.81,98.73,98.61,98.56,98.52
704,"VNM","Viet Nam",100,99.71,99.59,99.39,99.15,99,98.84,98.52,98.13,97.67,97.23,96.81,96.54,96.14,95.79,95.25,94.8,94.46,94.26,94.04,93.83,93.69
876,"WLF","Wallis and Futuna Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
732,"ESH","Western Sahara",100,100,100,100,100,100,100,100,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.98,99.98,99.98,99.98
887,"YEM","Yemen",100,99.78,99.57,99.49,99.42,99.35,99.32,99.29,99.24,99.22,99.21,99.19,99.16,99.12,99.11,98.65,98.64,98.59,98.48,98.4,98.4,98.4
894,"ZMB","Zambia",100,99.98,99.96,99.92,99.9,99.9,99.88,99.86,99.84,99.81,99.8,99.77,99.74,99.71,99.68,99.64,99.59,99.54,99.49,99.43,99.37,99.32
716,"ZWE","Zimbabwe",100,99.83,99.73,99.66,99.57,99.53,99.37,99.31,99.31,99.3,99.29,99.27,99.27,99.29,99.28,99.37,99.44,99.45,99.46,99.46,99.46,99.49
