publication_year,relationship_type,study_count
1979,Unknown/Other,3
1988,Mutualistic,3
1995,Antagonistic/Biocontrol,3
1997,Unknown/Other,3
1998,Antagonistic/Biocontrol,3
1998,Mutualistic,3
1999,Antagonistic/Biocontrol,3
2001,Antagonistic/Biocontrol,3
2002,Antagonistic/Biocontrol,3
2026,Pathogenic,3
1948,Unknown/Other,2
1951,Endophytic,2
1951,Pathogenic,2
1958,Pathogenic,2
1959,Endophytic,2
1963,Unknown/Other,2
1964,Pathogenic,2
1966,Unknown/Other,2
1970,Mycorrhizal,2
1970,Unknown/Other,2
1974,Antagonistic/Biocontrol,2
1974,Endophytic,2
1974,Mycorrhizal,2
1974,Unknown/Other,2
1975,Endophytic,2
1976,Mycorrhizal,2
1977,Endophytic,2
1977,Unknown/Other,2
1978,Mycorrhizal,2
1980,Unknown/Other,2
1982,Mutualistic,2
1982,Unknown/Other,2
1984,Unknown/Other,2
1986,Unknown/Other,2
1990,Mutualistic,2
1990,Unknown/Other,2
1992,Antagonistic/Biocontrol,2
1992,Mutualistic,2
1993,Mutualistic,2
1996,Antagonistic/Biocontrol,2
2012,Saprotrophic,2
2016,Saprotrophic,2
2021,Saprotrophic,2
2024,Saprotrophic,2
1926,Mycorrhizal,1
1927,Endophytic,1
1928,Antagonistic/Biocontrol,1
1929,Endophytic,1
1930,Mycorrhizal,1
1931,Endophytic,1
1932,Endophytic,1
1933,Endophytic,1
1938,Pathogenic,1
1944,Mycorrhizal,1
1945,Pathogenic,1
1946,Unknown/Other,1
1948,Pathogenic,1
1949,Unknown/Other,1
1950,Unknown/Other,1
1952,Mycorrhizal,1
1953,Endophytic,1
1953,Unknown/Other,1
1955,Mycorrhizal,1
1955,Pathogenic,1
1955,Unknown/Other,1
1958,Endophytic,1
1958,Mycorrhizal,1
1959,Antagonistic/Biocontrol,1
1959,Pathogenic,1
1961,Endophytic,1
1964,Endophytic,1
1964,Mycorrhizal,1
1967,Mycorrhizal,1
1967,Unknown/Other,1
1969,Endophytic,1
1969,Mycorrhizal,1
1969,Unknown/Other,1
1970,Endophytic,1
1970,Mutualistic,1
1970,Pathogenic,1
1971,Antagonistic/Biocontrol,1
1971,Endophytic,1
1971,Unknown/Other,1
1972,Antagonistic/Biocontrol,1
1972,Mycorrhizal,1
1972,Unknown/Other,1
1973,Endophytic,1
1975,Antagonistic/Biocontrol,1
1975,Unknown/Other,1
1976,Mutualistic,1
1976,Unknown/Other,1
1979,Mutualistic,1
1980,Mutualistic,1
1981,Mutualistic,1
1981,Unknown/Other,1
1984,Antagonistic/Biocontrol,1
1984,Mutualistic,1
1985,Unknown/Other,1
1986,Antagonistic/Biocontrol,1
1988,Antagonistic/Biocontrol,1
1988,Unknown/Other,1
1989,Mutualistic,1
1989,Unknown/Other,1
1990,Antagonistic/Biocontrol,1
1991,Antagonistic/Biocontrol,1
1991,Mutualistic,1
1994,Antagonistic/Biocontrol,1
1994,Mutualistic,1
1995,Saprotrophic,1
1997,Antagonistic/Biocontrol,1
1997,Commensal,1
1999,Mutualistic,1
2000,Antagonistic/Biocontrol,1
2000,Mutualistic,1
2001,Saprotrophic,1
2002,Saprotrophic,1
2011,Commensal,1
2011,Saprotrophic,1
2014,Saprotrophic,1
2015,Saprotrophic,1
2018,Absence/Negative,1
2020,Commensal,1
2020,Saprotrophic,1
2023,Saprotrophic,1
2025,Saprotrophic,1
2026,Endophytic,1
2026,Unknown/Other,1
